Sentence: I absolutely love this new restaurant, the food is amazing!
         -9.8207e-03,  3.7734e-01, -1.2033e-01,  2.3540e-01, -2.8044e-01,
         -9.2918e-03,  2.1957e-01, -2.6945e-02, -3.4009e-02,  7.3361e-02,
          4.4164e-01,  2.8808e-01, -1.5244e-01,  1.1755e-01,  1.7682e-03,
         -1.3160e-01,  3.6113e-01, -5.1368e-01, -1.3903e-01,  6.1198e-01,
         -6.1384e-02,  4.5267e-01,  3.1445e-01, -2.8953e-01,  1.7232e-01,
          2.0692e-01,  3.3395e-01,  1.4187e-01,  3.8838e-01, -2.4487e-01,
         -6.3582e-01,  3.9385e-01,  9.3600e-02,  2.7128e-01,  1.8735e-01,
         -1.9886e-01,  2.1102e-01, -4.3096e-02,  4.6370e-01, -1.0697e-01,
         -3.6574e-01,  1.5508e-02, -1.8472e-01,  9.9170e-02, -1.8450e-01,
         -4.2891e-02,  1.5429e-01,  2.8774e-01,  4.8281e-01, -3.3649e-01,
          2.6587e-01, -2.3950e-01,  4.1222e-01,  2.6645e-32,  2.1189e-01,
          1.4982e-01, -1.5864e-01,  6.7159e-02, -2.6317e-01, -3.8575e-02,
         -5.9064e-02,  5.7464e-02,  1.3688e-02, -3.2976e-03,  2.7285e-01,
          2.5786e-01,  5.4471e-02,  1.1500e-01, -1.9792e-01, -1.9427e-01,
         -2.9432e-01,  5.9988e-02, -4.0409e-02, -5.4099e-02,  1.7731e-01,
         -2.6291e-01, -2.0852e-01, -2.3943e-01,  9.3973e-02,  1.8294e+00,
          4.5858e-01,  9.9334e-03,  2.6641e-02, -4.3250e-01, -2.3638e-01,
          1.1038e-01,  4.1848e-01,  1.2147e-01, -2.4539e-01,  1.0006e-01,
         -6.4282e-02, -4.8144e-01,  2.4950e-01,  4.3030e-01,  1.5698e-01,
         -4.2012e-01,  1.6599e-01,  4.3910e-01,  7.5869e-02,  3.9948e-02,
          3.3583e-01,  1.3255e-01, -4.7061e-01, -4.4951e-01,  1.8471e-02,
         -1.0821e-01,  2.3446e-01, -1.1890e-01,  1.1815e-01,  2.0270e-01,
          1.0605e-02, -1.4428e-01,  1.2505e-01,  9.0650e-02, -2.0081e-01,
          2.3536e-01, -1.8165e-01,  5.4943e-01,  1.2652e-02,  2.7267e-01,
          1.7035e-01, -7.7436e-01, -2.8235e-01,  5.8550e-02, -4.3151e-01,
          6.7703e-02, -2.0423e-01,  5.0699e-02,  5.0241e-02, -6.3146e-02,
          1.9753e-01, -5.5125e-01, -1.4211e-03,  7.6770e-03, -1.3445e-01,
         -2.0891e-01,  5.3706e-03,  1.1314e-01, -9.5865e-02,  1.5057e-01,
         -3.5951e-05,  3.0970e-01, -1.1691e-01,  5.9635e-01,  2.9144e-01,
          4.8947e-01, -3.1162e-01,  8.1015e-02,  2.8964e-01, -9.4121e-08,
          2.7949e-01, -2.4740e-01, -4.4730e-01,  5.3829e-02,  1.5883e-01,
         -1.8287e-01, -2.0909e-01,  1.7252e-01, -2.3990e-01, -5.5207e-02,
         -3.4816e-01,  8.1765e-02, -1.9063e-01,  2.1729e-01,  1.7286e-01,
          4.2726e-01,  6.8058e-01,  2.0546e-01,  1.4443e-01,  2.8892e-01,
         -1.6635e-01,  1.9310e-02,  4.4859e-01,  1.2707e-01,  1.8174e-01,
         -3.7042e-01,  4.7654e-03, -4.0786e-01,  1.4144e-01, -4.0390e-01,
          2.9251e-01,  3.3629e-01, -2.3450e-01,  3.4612e-01, -3.4862e-02,
          6.4027e-02,  8.6731e-02, -4.7463e-01, -2.8946e-02,  4.2243e-01,
         -3.6298e-01, -4.7228e-01, -3.0468e-01, -5.5937e-02, -6.1062e-01,
          1.8306e-02, -1.4464e-02,  3.8255e-01, -2.2614e-01,  5.8539e-02,
         -1.8088e-01, -1.8196e-01,  8.4871e-02,  1.7885e-01,  2.1482e-01,
         -4.9452e-02,  6.9855e-02,  4.3259e-02,  1.2233e-01,  6.3740e-01,
          2.0515e-01, -3.3242e-02, -3.0199e-01,  1.7986e-02]])

--------------------------------------------------------------------------------

Sentence: The customer service was terrible and I'll never shop here again.
Embedding: tensor([[-1.2859e-02, -5.7801e-02,  3.9215e-01,  1.0228e-01,  8.7079e-02,
         -1.0866e-01, -9.0816e-02, -5.9650e-02, -9.9884e-02,  1.9686e-01,
          1.3568e-01,  2.6867e-01,  1.0660e-01,  4.1194e-03,  1.6761e-02,
         -5.6921e-02,  2.0090e-01, -9.5393e-02,  6.6528e-02, -7.1609e-02,
          3.4084e-02,  1.2978e-02,  9.3580e-02,  2.4892e-01, -3.1942e-01,
          3.8399e-01, -1.7294e-01,  1.5515e-01, -6.6835e-01, -2.9153e-01,
         -2.1918e-01, -2.0173e-02, -1.0465e-01,  6.8454e-02, -2.7078e-02,
         -2.2951e-01,  1.8853e-01, -2.2469e-01,  8.5980e-02, -2.9546e-01,
          1.7343e-01,  5.0322e-01,  1.6395e-01,  2.8407e-02, -2.3387e-01,
         -1.1707e-01,  1.9012e-01, -3.5102e-01, -1.5193e-01, -2.7344e-02,
          3.0346e-01,  3.2176e-01,  2.1607e-01, -7.5386e-02, -1.4743e-01,
         -1.5278e-01, -8.0142e-02,  3.1643e-01, -8.0995e-02, -6.7551e-02,
          3.8975e-01, -9.3934e-02, -4.9817e+00, -9.7807e-02, -4.5876e-01,
          3.0394e-01,  2.7029e-02, -3.4189e-01,  2.7246e-02, -9.3168e-02,
         -3.1709e-02, -2.4517e-01,  3.0425e-01,  1.1573e-01, -7.0092e-02,
          3.6964e-02,  4.6749e-01, -3.1469e-03,  2.2644e-01,  2.2164e-01,
         -7.5143e-02, -1.4367e-01,  1.5934e-01,  3.4237e-03, -1.0156e-01,
         -9.6461e-02,  3.2381e-01, -1.6457e-01, -2.1670e-02, -2.6477e-02,
          1.7127e-01,  9.6590e-02,  1.8684e-01,  3.5235e-02,  1.9385e-01,
         -2.9949e-01,  2.9904e-01,  3.5823e-01, -6.0189e-02,  3.5089e-01,
          2.9738e-02,  2.0238e-01,  4.6140e-02, -2.2667e-01,  2.3739e-01,
         -9.2390e-02, -4.7752e-01,  4.3500e-01,  1.8760e-01, -2.2698e-01,
         -4.4719e-02,  1.4018e-01, -2.6482e-01,  1.1969e-01, -1.6732e-01,
         -3.3891e-02, -2.4462e-01, -1.5850e-01, -4.5683e-02,  9.0853e-02,
          1.8045e-01,  2.3143e-01, -7.7747e-02,  1.7837e-01, -2.2210e-01,
         -7.9275e-03,  1.1910e-01, -2.1694e-32,  1.5109e-01,  2.6154e-01,
          1.7053e-02, -2.2540e-01,  2.6405e-01,  1.7483e-02,  5.3345e-02,
          1.5436e-01,  2.2290e-02,  6.0159e-01,  1.2240e-01, -1.4338e-01,
          5.1603e-02,  3.0732e-01,  3.1072e-01,  1.4299e-01,  4.0515e-02,
          2.4013e-01,  4.1287e-02, -4.7364e-03, -1.7029e-01,  2.8005e-01,
          1.2734e-01, -1.6790e-01,  2.4909e-01, -8.4106e-02,  1.9387e-02,
          1.7096e-01,  4.7776e-01,  5.5683e-04, -9.3229e-02,  5.5390e-02,
          2.4534e-01, -1.6998e-01,  1.9155e-01, -5.8010e-01, -1.5517e-01,
         -3.4416e-02,  1.0729e-01,  1.7618e-01,  4.4014e-02,  2.4489e-02,
          1.6937e-01,  5.9898e-02, -4.4519e-02,  3.2556e-01, -2.9868e-01,
         -1.4173e-01,  2.6365e-01,  2.3080e-01, -2.3810e-01,  1.4472e-01,
          5.1771e-01,  2.6850e-01, -1.8753e-01,  8.7860e-02,  1.9196e-01,
         -2.2704e-01, -7.7998e-02, -2.6916e-01,  2.0376e-02,  2.4291e-01,
         -1.4136e-02,  3.2087e-01,  3.5997e-01, -3.1239e-01,  9.3071e-02,
          6.9978e-02, -1.1338e-01,  1.0325e-01,  3.2938e-01, -9.0545e-02,
         -3.7742e-01,  1.6529e-01, -3.8750e-01,  1.5887e-01,  2.2008e-01,
         -5.2693e-02,  3.3846e-01, -7.3203e-02,  3.1488e-01,  7.2916e-02,
         -3.1312e-01,  2.5865e-04,  1.3985e-01, -1.6949e-01,  6.5605e-03,
         -1.1347e-02,  1.1319e-01,  2.7040e-01,  2.3460e-01, -1.2569e-01,
         -5.5768e-03, -3.2287e-01,  5.5344e-01,  2.4894e-32,  1.1684e-01,
         -5.9380e-02,  4.2523e-02,  1.6303e-01, -6.0233e-02,  4.6253e-02,
          3.5379e-02,  2.2216e-03,  1.2995e-01,  2.0115e-01,  3.3682e-01,
          3.1862e-01,  3.3122e-02,  1.4208e-01, -4.3031e-02, -1.9492e-01,
         -3.5261e-01, -1.9194e-01, -3.3910e-01, -1.3611e-01,  2.8450e-01,
         -3.1243e-01, -1.0079e-01, -8.8791e-02,  3.3343e-02,  2.0402e+00,
          1.8064e-01, -3.7084e-01,  1.5011e-02, -1.8598e-01, -5.6565e-02,
          2.3290e-01,  1.6973e-01,  4.2773e-01, -2.3208e-01, -7.7614e-02,
          4.0552e-02, -5.1897e-01, -3.3031e-02,  4.3876e-02, -4.2870e-02,
         -6.5384e-02,  1.4620e-01,  2.1681e-01,  6.0520e-04, -6.8812e-02,
          3.2342e-01,  1.5776e-01, -3.2650e-01, -6.5020e-02, -3.6423e-01,
          6.8408e-02,  1.9806e-01, -1.4219e-02, -2.4421e-01,  1.5376e-01,
         -1.0078e-01, -3.1039e-01,  1.0925e-01,  1.1605e-01, -1.1525e-01,
          1.7665e-01, -1.5491e-01,  1.2655e-01, -2.6296e-01,  8.1045e-02,
          5.8120e-02, -3.9707e-01, -4.3118e-01,  3.2100e-02, -9.0056e-02,
          9.3401e-03,  4.6062e-02, -3.1110e-02, -8.7585e-02, -1.2760e-01,
         -5.1611e-02, -4.7963e-01,  4.2156e-02, -5.4520e-03,  8.7860e-02,
         -1.5044e-01,  6.9710e-02,  2.3903e-01, -1.6417e-02,  1.0835e-01,
          1.4979e-01,  2.9713e-01,  6.6582e-02,  3.5033e-01,  2.7976e-01,
          2.1370e-01, -1.6082e-01,  2.5569e-01,  1.3610e-01, -9.3441e-08,
          9.4554e-02, -2.0078e-01, -1.6658e-01, -9.7745e-03,  3.2648e-02,
         -1.5820e-01, -3.8055e-02,  5.1987e-01, -2.1830e-01,  4.6177e-02,
         -4.4372e-01,  1.2090e-01, -2.5253e-01, -2.6172e-02,  1.2097e-01,
          2.7275e-01,  2.5049e-01,  3.5340e-02,  8.1786e-02,  4.0365e-02,
         -1.8657e-01, -2.6289e-01,  1.9387e-01,  1.9059e-01,  1.3943e-01,
         -1.5683e-01, -1.5255e-01, -1.6196e-01,  1.4394e-01, -2.4352e-01,
          1.7463e-01,  4.0722e-01, -2.1754e-01,  7.1502e-02, -1.3340e-01,
          1.8566e-03,  1.0870e-01, -3.9365e-01,  1.7335e-01,  4.4180e-01,
         -1.3930e-01, -3.8950e-01, -4.8948e-02, -6.3609e-02, -2.0081e-01,
         -8.6773e-02,  8.8761e-03,  2.4170e-01, -3.1109e-01, -3.8637e-02,
         -2.3921e-01, -3.1569e-02, -2.5613e-01,  2.6691e-01,  3.3311e-02,
         -1.6164e-01, -2.6418e-03,  6.6598e-02, -2.3185e-01,  4.7440e-01,
          3.0353e-01,  2.9884e-01, -1.1459e-01,  2.0785e-01]])

--------------------------------------------------------------------------------

Sentence: This movie was a complete waste of time and money.
Embedding: tensor([[-1.5876e-01, -2.3638e-01,  3.1226e-01,  9.1775e-02,  1.8003e-01,
          8.8661e-02, -2.1133e-01, -1.2026e-01,  2.4881e-02,  2.5920e-01,
         -6.5799e-02,  1.9848e-01, -4.8193e-02,  5.2566e-02,  1.1555e-01,
          5.0790e-02,  6.0391e-02, -1.1826e-01,  3.9322e-02, -2.0284e-01,
          8.8643e-02,  1.0977e-01,  2.5143e-01,  3.6104e-01, -2.2984e-01,
          3.4242e-01,  5.1458e-03,  2.0120e-01, -6.6172e-01, -1.6187e-01,
          2.3619e-01,  1.3460e-01, -3.0054e-01,  7.4303e-02, -7.6483e-02,
         -1.1335e-01,  1.1058e-01,  1.3747e-01, -8.5824e-02, -3.2516e-01,
          1.6600e-01,  2.5782e-01,  2.9040e-01,  3.3894e-02, -2.1648e-01,
         -1.9834e-01,  2.8146e-01, -2.7272e-01, -5.4546e-02, -1.4360e-01,
          1.7067e-01,  2.7130e-01,  8.7388e-02, -1.4229e-01, -9.1205e-02,
         -2.1740e-01,  1.7615e-01,  8.3397e-02, -8.4802e-02, -9.2407e-02,
          3.5648e-01, -9.1168e-02, -4.8877e+00, -2.2567e-01, -2.7682e-01,
          1.5841e-01,  7.2825e-02, -2.6888e-01,  1.4489e-02, -2.8795e-02,
          1.6079e-01, -1.2828e-01,  2.6415e-01, -9.5687e-02, -2.7971e-02,
         -1.1890e-01,  3.4074e-01,  4.1065e-02,  6.5474e-02,  1.3738e-01,
         -1.0082e-01, -1.3123e-01,  6.1926e-02, -1.1117e-01,  4.4733e-02,
          3.1119e-02, -5.6176e-02, -1.9322e-01, -2.6876e-01,  2.7001e-01,
         -1.2176e-01, -1.0324e-01,  8.1348e-02,  7.2663e-02,  7.9133e-02,
         -1.9771e-01,  1.7982e-01,  4.1010e-01, -2.8167e-01,  7.1399e-01,
         -1.9151e-03, -1.7310e-01,  1.1668e-01, -2.1606e-01,  4.2813e-01,
         -1.4614e-01, -1.1288e-01,  2.6097e-01,  8.3033e-02, -2.1046e-01,
         -2.0150e-02,  7.3666e-02, -1.6009e-01,  3.7178e-01, -1.2767e-02,
          7.2023e-02, -5.0194e-02, -2.4942e-01, -1.3094e-01,  1.0808e-01,
          1.9759e-01,  1.3483e-01, -4.2430e-02,  2.5026e-01, -1.0920e-01,
         -2.1280e-01,  1.0475e-01, -3.3288e-32,  2.0223e-01,  1.9608e-01,
          1.5861e-01, -1.0006e-01,  1.9255e-01,  3.4982e-02,  1.0256e-02,
          5.5867e-02, -9.7403e-02,  3.7880e-01, -2.2778e-01, -2.9581e-01,
         -6.3329e-02,  2.1509e-01,  8.5653e-02,  4.1716e-01,  1.2286e-02,
          1.3157e-01,  1.1775e-01, -7.0259e-02, -1.2306e-01,  3.1592e-01,
         -6.8951e-02, -1.3724e-01,  1.2539e-01, -3.5153e-01, -1.3391e-01,
         -8.7338e-03,  2.8885e-01,  7.2055e-02, -3.3300e-01,  3.1226e-01,
          1.4050e-01,  2.0145e-02,  2.1671e-01, -4.2401e-01, -4.0696e-02,
         -6.1123e-02,  5.3429e-02,  3.5776e-01, -7.2155e-02, -3.1841e-02,
         -1.4031e-01,  3.3969e-02, -1.6845e-02,  4.8179e-01, -1.3133e-01,
          1.0035e-02,  7.1555e-02,  3.3780e-01,  1.2252e-01,  9.7802e-02,
          4.5047e-01,  1.3446e-01, -1.4428e-01,  2.4676e-01,  2.3402e-01,
         -7.3929e-02,  1.6641e-01, -3.4534e-01, -1.0775e-01,  1.6788e-01,
         -6.2655e-03,  7.7203e-01,  1.5602e-01, -7.6526e-02,  1.8272e-01,
          6.7289e-02, -2.6932e-01,  1.7101e-01,  1.5991e-01, -3.1802e-01,
         -4.0645e-01,  2.4678e-01, -1.5308e-01,  1.3077e-01,  3.4049e-01,
         -3.1107e-03,  2.9578e-01, -3.2039e-02,  1.7611e-01, -8.3865e-02,
         -4.8594e-01,  4.7082e-03,  1.4073e-01, -3.6413e-01, -6.2028e-02,
         -7.2558e-03,  2.3532e-01,  2.1716e-01,  2.0631e-01, -2.6674e-01,
         -2.6860e-03, -2.8317e-01,  5.8678e-01,  3.3950e-32,  7.1496e-02,
          6.3638e-03, -1.2570e-03,  1.2333e-02,  1.1274e-01,  9.7812e-02,
         -2.0086e-01, -1.2185e-01,  7.1180e-02, -1.3913e-01,  2.3982e-01,
          2.1942e-01,  8.7019e-02, -3.2815e-02, -1.4234e-01, -1.3519e-01,
         -2.7502e-01, -1.8991e-01, -3.0856e-01,  7.6333e-02,  1.8556e-01,
         -3.0872e-01, -5.8280e-02, -2.1235e-01, -1.6958e-01,  1.9768e+00,
          2.9544e-01, -2.9150e-01,  1.5093e-01, -2.8426e-02, -1.4157e-01,
          2.7766e-01,  3.1466e-02,  1.1453e-01, -2.3094e-01,  7.2612e-02,
          1.1076e-01, -2.5288e-01,  1.5817e-02, -1.2824e-01,  2.2026e-01,
         -1.9949e-01, -7.0496e-02,  8.8913e-02,  1.4985e-01,  2.2471e-01,
          3.6850e-01,  4.6808e-01, -3.9798e-01,  1.3694e-02, -4.7099e-02,
          2.6642e-01,  1.7132e-01,  9.6699e-03, -9.5504e-02,  1.1378e-02,
         -1.6102e-01, -3.4135e-01,  3.0557e-01,  1.8292e-01, -3.0560e-01,
          8.8588e-02, -1.1932e-02,  8.9797e-02, -3.5979e-01,  1.6144e-01,
          1.1141e-01, -4.3205e-01, -3.8031e-01,  7.8833e-02, -1.8447e-01,
         -1.5093e-01,  1.9650e-02,  1.4443e-01, -1.3220e-01, -5.1935e-02,
         -3.5330e-01, -3.0393e-01, -1.0456e-01,  1.5582e-01,  1.1937e-01,
         -2.0888e-01,  1.8342e-02,  4.5120e-02, -2.9756e-01,  2.2760e-01,
          1.3241e-01,  1.5296e-02,  3.4742e-01,  3.6036e-01,  3.0767e-01,
          9.3667e-02, -1.5655e-01,  9.7164e-02, -2.6155e-02, -9.0317e-08,
          2.3038e-02, -5.1680e-02, -7.8672e-02, -2.2302e-01, -2.7071e-01,
          2.0984e-01, -2.4297e-02,  5.5736e-01, -9.8574e-02,  2.6635e-01,
         -4.4538e-01,  1.5811e-02, -3.0425e-02,  2.7218e-01,  5.5024e-02,
          4.3053e-01,  4.6467e-01, -1.6829e-01,  8.5707e-02,  3.0290e-01,
         -1.2297e-01, -2.7691e-01,  3.0352e-01,  6.6584e-02,  2.7240e-01,
         -1.4127e-01, -4.5537e-02, -1.7736e-01,  1.7807e-01, -5.6708e-02,
          1.4692e-01,  4.0295e-01, -3.2171e-01,  2.0059e-01, -1.4839e-02,
          2.6665e-01,  1.5383e-01, -4.1551e-01,  1.1176e-01,  5.3639e-01,
          5.5341e-02,  1.4732e-02,  5.6240e-02, -7.6201e-02,  3.0750e-02,
          6.6239e-02,  2.6175e-01,  8.9643e-02, -2.8148e-01, -1.6206e-01,
          4.8302e-02, -1.5973e-02, -3.7888e-01,  3.0971e-01,  1.3013e-01,
          2.9386e-02,  8.6814e-02,  7.0743e-02, -2.3609e-01,  1.0657e-01,
          1.5605e-01,  2.6527e-01,  7.2190e-02, -7.2872e-02]])

--------------------------------------------------------------------------------

Sentence: The weather today is perfect for a picnic in the park.
Embedding: tensor([[-4.7806e-02, -4.8861e-02,  6.7845e-01,  2.9463e-01,  1.2191e-01,
         -1.0872e-01,  2.7170e-01, -1.0786e-01, -1.2264e-01,  2.7618e-01,
          2.9871e-02, -1.4544e-01, -3.5284e-01,  2.0205e-02,  2.6966e-01,
          4.8526e-02,  1.0671e-01,  1.5775e-01,  4.7019e-02, -1.1552e-01,
         -2.5722e-01, -9.9323e-02,  8.4143e-02,  2.4685e-01, -1.6441e-01,
          2.0854e-01,  2.0843e-02,  8.7452e-02, -4.8257e-01, -1.3121e-02,
          3.2350e-02,  9.0257e-02, -9.9117e-02,  1.5367e-02,  3.9246e-02,
         -2.6124e-01,  8.0338e-02, -2.9823e-01, -2.4578e-01,  5.6630e-02,
         -1.0747e-01,  4.0050e-01,  1.8131e-01,  1.6488e-01, -4.8362e-01,
          9.5212e-03,  2.2085e-01, -1.8102e-01,  1.8523e-01,  2.8073e-02,
          1.9220e-01,  3.7232e-01, -2.7206e-02, -2.2337e-01, -2.9189e-01,
         -2.9469e-01, -1.3811e-01,  8.2228e-02,  1.6854e-01,  1.2691e-01,
          2.0177e-01,  1.3849e-01, -4.2318e+00,  1.0482e-01, -1.6392e-01,
         -8.0126e-02, -1.0277e-01,  4.9802e-02,  1.8124e-01, -3.1505e-01,
          1.6768e-01, -1.9684e-02, -5.2823e-02,  1.4280e-02, -2.1194e-01,
         -1.1518e-01,  1.0932e-01,  8.9108e-02, -4.2791e-02,  5.5865e-02,
         -1.7691e-01,  2.2016e-01,  2.1604e-01, -5.0489e-01,  1.0092e-02,
          6.3001e-02, -1.9626e-01,  2.9215e-01,  1.4106e-01,  5.2857e-02,
         -4.2455e-01, -2.6540e-01, -3.6574e-01,  1.9973e-01, -7.5717e-02,
          3.4079e-01,  2.7255e-01,  1.5265e-02, -1.0537e-01,  9.1526e-01,
          1.9664e-01,  1.6091e-01, -5.7918e-02, -3.3994e-01,  4.1270e-01,
         -1.1658e-01, -5.4361e-01,  1.7450e-01,  9.2856e-02,  6.1061e-02,
          6.7072e-02,  1.0743e-01, -3.1425e-01,  4.0022e-01,  2.9166e-02,
         -3.3908e-01, -3.7800e-01, -1.8349e-01, -3.8942e-02, -1.5966e-01,
          1.2989e-01,  4.0046e-02,  1.3705e-01,  2.8433e-01, -4.1170e-02,
          9.7087e-02,  2.3961e-01, -2.8306e-32,  2.9045e-01, -2.7043e-02,
          2.0637e-01, -7.0547e-02,  1.9764e-01, -1.7332e-02, -7.0172e-02,
         -1.7559e-01, -7.7206e-02,  2.9361e-01, -1.7666e-01, -4.2326e-01,
         -7.6657e-02,  3.0137e-01, -3.5843e-02,  2.9306e-03, -5.3145e-02,
          1.3467e-01, -1.1179e-02,  2.3033e-01, -3.9030e-01,  8.6607e-02,
         -7.2361e-02, -2.1272e-01, -4.2075e-02, -1.7635e-01,  4.9846e-02,
          2.2611e-01,  9.4172e-02,  1.2633e-01, -2.4276e-01, -1.1605e-02,
          3.6871e-02,  2.3541e-01,  2.6200e-01, -5.6945e-01, -1.1518e-01,
          5.9494e-02,  5.8189e-02,  1.9702e-01, -3.1520e-01, -6.8267e-02,
         -1.7600e-02, -1.1189e-02, -4.3015e-02,  3.7555e-01,  7.4384e-02,
          7.0308e-02, -4.2236e-02, -1.1095e-01, -1.8260e-01,  9.6676e-02,
          4.3338e-01,  7.9380e-02, -1.6332e-01,  1.0640e-01,  3.4396e-01,
          1.5884e-01, -1.0724e-01, -3.0477e-01, -1.0184e-02,  2.5816e-01,
         -1.9867e-01,  3.5071e-01,  2.2610e-01, -7.7505e-02,  2.2886e-01,
          8.0435e-04, -2.9070e-01, -1.6408e-02,  3.2610e-01, -1.4388e-01,
         -2.3641e-01,  5.8940e-01,  2.1796e-02,  1.4156e-01,  5.9109e-01,
         -2.9051e-01,  3.4771e-01,  2.1411e-01,  1.6256e-01,  4.6711e-02,
         -6.9314e-01, -2.1677e-01, -3.6369e-01, -5.1934e-02, -1.5754e-01,
          2.1628e-01, -2.3095e-01,  1.8818e-01,  3.6302e-01, -2.4157e-02,
          2.4908e-01, -9.2655e-02,  2.7445e-01,  1.6895e-32,  1.7631e-01,
          1.4882e-01, -4.0161e-01, -1.2548e-01, -1.0854e-01,  6.2009e-02,
         -1.9367e-01, -3.5323e-01,  2.6214e-02, -2.3859e-01,  2.8087e-01,
          3.1232e-01,  1.3964e-01,  1.6306e-01, -5.2399e-03, -3.1447e-02,
         -4.4633e-01,  3.3125e-01, -2.5591e-01,  5.1533e-01, -4.8681e-02,
         -1.9846e-01,  2.1774e-02,  7.5053e-03,  1.1418e-01,  1.6144e+00,
         -5.7118e-03, -3.4057e-01, -5.8488e-02, -1.2485e-01, -1.1893e-01,
         -1.1115e-01,  1.1791e-01, -7.8200e-02, -1.6328e-01,  4.5664e-02,
          1.5174e-01, -5.4059e-01,  2.8306e-02, -7.0367e-02,  1.8236e-01,
          1.6753e-01,  1.8153e-01, -1.5436e-02,  1.1190e-01,  1.1797e-01,
          3.8737e-02,  5.2992e-01, -3.2242e-01,  4.8878e-02,  7.1508e-02,
          4.1371e-02, -1.4694e-02, -1.0030e-02,  1.8625e-01, -6.3445e-02,
         -7.5756e-02, -3.3025e-01, -1.6250e-01, -5.0958e-02, -2.6966e-01,
          5.2403e-02, -5.9449e-02,  2.2397e-01, -2.7685e-01,  2.7126e-01,
         -5.4803e-02, -6.6264e-01, -3.4130e-01,  2.8515e-01, -2.7560e-01,
         -5.9206e-02, -2.7991e-01, -1.4529e-01,  1.1782e-01,  1.8037e-01,
          3.2364e-01, -4.9974e-02, -4.9111e-02,  1.7509e-01,  2.1950e-02,
         -1.5410e-02, -6.7205e-02,  3.4324e-01, -8.5560e-02, -2.6345e-01,
         -2.6190e-01, -4.6168e-02,  1.5159e-02,  5.1097e-01,  1.5901e-01,
          3.6625e-01, -1.7085e-01,  5.7640e-01, -6.7434e-02, -9.7700e-08,
          3.0304e-01, -4.1226e-01, -4.4833e-01, -6.2096e-02, -2.3258e-01,
         -1.5279e-01, -8.2991e-02, -3.7637e-01, -1.8149e-01, -3.4102e-02,
